id,pop,lat,long,species,lineage,tissues,note,include,reduce,river,region,phylo_label
NEAdelaide.1,Adelaide,-12.9172,131.2594,NE,Northern,yes,,include,include,Adelaide,ARNH,NEAdelaide.1_Adelaide
NEAdelaide.2,Adelaide,-12.9172,131.2594,NE,Northern,yes,,include,include,Adelaide,ARNH,NEAdelaide.2_Adelaide
NEAdelaide.3,Adelaide,-13.4824,131.0974,NE,Northern,yes,,include,include,Adelaide,ARNH,NEAdelaide.3_Adelaide
NEAdelaide.4,Adelaide,-13.4824,131.0974,NE,Northern,yes,,include,include,Adelaide,ARNH,NEAdelaide.4_Adelaide
NEAshburton.1,Ashburton,-21.780528,114.963833,NE,Pilbara,yes,,include,include,Ashburton,Pilbara,NEAshburton.1_Ashburton
NEAshburton.2,Ashburton,-21.780528,114.963833,NE,Pilbara,yes,,include,include,Ashburton,Pilbara,NEAshburton.2_Ashburton
NEAshburton.3,Ashburton,-21.780528,114.963833,NE,Pilbara,yes,,include,include,Ashburton,Pilbara,NEAshburton.3_Ashburton
NEAshburton.4,Ashburton,-21.780528,114.963833,NE,Pilbara,yes,,include,include,Ashburton,Pilbara,NEAshburton.4_Ashburton
NE1757.1,PU1757,-24.33400569,151.5847827,NE,East_Coast,yes,,include,include,Baffle,SEQ,NE1757.1_Baffle
NELongreach.1,Longreach,-17.6171563,133.4739,NE,MDB_LEB,yes,,include,include,Barkley,LEB,NELongreach.1_Barkley
NELongreach.2,Longreach,-17.6171563,133.4739,NE,MDB_LEB,yes,,include,include,Barkley,LEB,NELongreach.2_Barkley
NEBlyth.1,Blyth,-12.414472,134.69875,NE,Northern,yes,,include,include,Blyth,ARNH,NEBlyth.1_Blyth
NEBlyth.2,Blyth,-12.414472,134.69875,NE,Northern,yes,,include,include,Blyth,ARNH,NEBlyth.2_Blyth
NE1588.1,PU1588,-24.06701096,151.2931934,NE,East_Coast,yes,field code was wrong,include,include,Boyne,CEQ,NE1588.1_Boyne
NE1588.2,PU1588,-24.06701096,151.2931934,NE,East_Coast,yes,field code was wrong,include,include,Boyne,CEQ,NE1588.2_Boyne
NE1788.1,PU1788,-19.03809654,145.9634311,NE,East_Coast,yes,,include,include,Brisbane,SEQ,NE1788.1_Brisbane
NE1788.2,PU1788,-19.03809654,145.9634311,NE,East_Coast,yes,,include,include,Brisbane,SEQ,NE1788.2_Brisbane
NE1426.1,PU1426,-26.38415771,144.298511,NE,MDB_LEB,yes,,include,include,Bulloo,LEB,NE1426.1_Bulloo
NE1426.2,PU1426,-26.38415771,144.298511,NE,MDB_LEB,yes,,include,include,Bulloo,LEB,NE1426.2_Bulloo
NE1425.1,PU1425,-27.76764597,143.937157,NE,MDB_LEB,yes,,include,include,Bulloo,LEB,NE1425.1_Bulloo
NE1425.2,PU1425,-27.76764597,143.937157,NE,MDB_LEB,yes,,include,include,Bulloo,LEB,NE1425.2_Bulloo
